`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.00it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.09it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.60it/s]
  w_q  [:8]: tensor([-0.0079, -0.0566,  0.0369, -0.0145,  0.0315, -0.0223, -0.0500, -0.0198],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn.to_v (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.6265e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0151, -0.0486, -0.0194, -0.0018, -0.0020, -0.0322,  0.0018,  0.0134])
  w_q  [:8]: tensor([-0.0157, -0.0483, -0.0197, -0.0013, -0.0026, -0.0327,  0.0013,  0.0131],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn.add_q_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.3528e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0103, -0.0391, -0.0337, -0.0369, -0.0339, -0.0129, -0.0435, -0.0092])
  w_q  [:8]: tensor([-0.0105, -0.0386, -0.0332, -0.0366, -0.0332, -0.0123, -0.0437, -0.0087],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn.add_k_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.4544e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0476, -0.0474,  0.0228, -0.0120,  0.0249, -0.0244, -0.0072, -0.0173])
  w_q  [:8]: tensor([ 0.0483, -0.0469,  0.0228, -0.0114,  0.0254, -0.0242, -0.0076, -0.0178],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn.add_v_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.0573e-04 max|Δ|=9.7656e-04
  w_fp [:8]: tensor([-0.0981,  0.0048, -0.0125, -0.0542,  0.0231, -0.0141, -0.0135,  0.0311])
  w_q  [:8]: tensor([-0.0977,  0.0046, -0.0122, -0.0549,  0.0228, -0.0137, -0.0137,  0.0305],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn.to_add_out (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.0959e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0277, -0.0566,  0.0234, -0.0530, -0.1348,  0.0479,  0.0664, -0.0732])
  w_q  [:8]: tensor([-0.0276, -0.0566,  0.0237, -0.0527, -0.1338,  0.0474,  0.0659, -0.0737],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn.to_out.0 (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.1362e-04 max|Δ|=1.2283e-03
  w_fp [:8]: tensor([-0.0070, -0.0223, -0.0310, -0.0549,  0.0083, -0.0027,  0.0080, -0.0009])
  w_q  [:8]: tensor([-0.0073, -0.0227, -0.0308, -0.0549,  0.0081, -0.0029,  0.0081, -0.0007],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn2.to_q (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.7114e-04 max|Δ|=2.4414e-03
  w_fp [:8]: tensor([-0.0503, -0.0835, -0.0708, -0.0044, -0.0226, -0.0347,  0.0292,  0.0277])
  w_q  [:8]: tensor([-0.0498, -0.0835, -0.0703, -0.0044, -0.0220, -0.0352,  0.0293,  0.0278],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn2.to_k (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.9263e-04 max|Δ|=3.9062e-03
  w_fp [:8]: tensor([-0.0298, -0.0408, -0.0466, -0.0320, -0.0703, -0.0547, -0.0474, -0.0325])
  w_q  [:8]: tensor([-0.0297, -0.0405, -0.0469, -0.0312, -0.0703, -0.0547, -0.0469, -0.0327],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn2.to_v (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.3611e-04 max|Δ|=1.4648e-03
  w_fp [:8]: tensor([ 0.0056,  0.0048, -0.0070, -0.0238, -0.0017, -0.0010, -0.0086,  0.0036])
  w_q  [:8]: tensor([ 0.0059,  0.0047, -0.0071, -0.0236, -0.0018, -0.0012, -0.0089,  0.0035],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn2.to_out.0 (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.4247e-04 max|Δ|=1.4648e-03
  w_fp [:8]: tensor([ 0.0214, -0.0366, -0.0046,  0.0137,  0.0405,  0.0039, -0.0244, -0.0378])
  w_q  [:8]: tensor([ 0.0211, -0.0366, -0.0048,  0.0136,  0.0408,  0.0041, -0.0244, -0.0381],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.ff.net.0.proj (mode=weight_only): shape=(4608, 1152) mean|Δ|=3.3955e-04 max|Δ|=1.9836e-03
  w_fp [:8]: tensor([ 0.0125, -0.0156,  0.0018, -0.0130,  0.0038,  0.0114,  0.0020, -0.0018])
  w_q  [:8]: tensor([ 0.0128, -0.0160,  0.0021, -0.0128,  0.0042,  0.0117,  0.0021, -0.0021],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.ff.net.2 (mode=weight_only): shape=(1152, 4608) mean|Δ|=4.4989e-04 max|Δ|=3.9062e-03
  w_fp [:8]: tensor([ 0.0123,  0.0212, -0.0352, -0.0211,  0.0225, -0.0090, -0.0476,  0.0400])
  w_q  [:8]: tensor([ 0.0132,  0.0210, -0.0342, -0.0210,  0.0237, -0.0079, -0.0474,  0.0396],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.ff_context.net.0.proj (mode=weight_only): shape=(4608, 1152) mean|Δ|=3.4649e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0588,  0.0728,  0.0757, -0.0239, -0.0466,  0.0234,  0.0184,  0.0029])
  w_q  [:8]: tensor([-0.0583,  0.0732,  0.0762, -0.0243, -0.0471,  0.0227,  0.0178,  0.0033],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.ff_context.net.2 (mode=weight_only): shape=(1152, 4608) mean|Δ|=3.8345e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0204,  0.0212, -0.0417,  0.0820,  0.0552, -0.0854,  0.0625, -0.0461])
  w_q  [:8]: tensor([-0.0206,  0.0206, -0.0413,  0.0825,  0.0544, -0.0845,  0.0620, -0.0469],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.norm1.linear (mode=weight_only): shape=(10368, 1152) mean|Δ|=2.1950e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0476,  0.0374,  0.0002, -0.0192,  0.0073,  0.0304,  0.0157,  0.0020])
  w_q  [:8]: tensor([ 0.0474,  0.0374,  0.0000, -0.0194,  0.0072,  0.0302,  0.0157,  0.0022],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.norm1_context.linear (mode=weight_only): shape=(6912, 1152) mean|Δ|=2.5754e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0073, -0.0054,  0.0175,  0.0254,  0.0237, -0.0112, -0.0021,  0.0309])
  w_q  [:8]: tensor([-0.0074, -0.0054,  0.0176,  0.0256,  0.0237, -0.0115, -0.0020,  0.0311],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn.to_q (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.8942e-04 max|Δ|=2.0752e-03
  w_fp [:8]: tensor([-0.0679, -0.0322, -0.1006, -0.0674, -0.0286,  0.0310, -0.0364,  0.0962])
  w_q  [:8]: tensor([-0.0684, -0.0317, -0.1001, -0.0669, -0.0287,  0.0303, -0.0366,  0.0957],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn.to_k (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.5611e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.1099,  0.1084,  0.1582,  0.1191, -0.0125,  0.0708,  0.0400, -0.0184])
  w_q  [:8]: tensor([ 0.1104,  0.1089,  0.1582,  0.1196, -0.0120,  0.0703,  0.0398, -0.0187],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn.to_v (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.6756e-04 max|Δ|=1.4648e-03
  w_fp [:8]: tensor([-0.0002, -0.0889, -0.0231, -0.0044,  0.0046,  0.0124,  0.0564,  0.0042])
  w_q  [:8]: tensor([ 0.0000, -0.0894, -0.0227, -0.0044,  0.0044,  0.0123,  0.0569,  0.0044],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn.add_q_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.3340e-04 max|Δ|=1.4648e-03
  w_fp [:8]: tensor([ 0.0549, -0.0311, -0.1001,  0.0181, -0.0620, -0.0269,  0.0591,  0.0752])
  w_q  [:8]: tensor([ 0.0552, -0.0309, -0.0996,  0.0175, -0.0618, -0.0269,  0.0591,  0.0752],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn.add_k_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.3556e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.1123, -0.0598,  0.1445, -0.1426, -0.0065, -0.0026, -0.0747,  0.0271])
  w_q  [:8]: tensor([-0.1133, -0.0603,  0.1445, -0.1426, -0.0073, -0.0018, -0.0747,  0.0273],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn.add_v_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.7625e-04 max|Δ|=1.0071e-03
  w_fp [:8]: tensor([ 0.0165, -0.0393,  0.0869, -0.0248,  0.0630,  0.1006,  0.0166, -0.0537])
  w_q  [:8]: tensor([ 0.0161, -0.0388,  0.0874, -0.0248,  0.0625,  0.1001,  0.0161, -0.0540],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn.to_add_out (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.8889e-04 max|Δ|=1.4648e-03
  w_fp [:8]: tensor([-0.0513, -0.0332, -0.0024,  0.0454,  0.0562, -0.0420,  0.0043,  0.0178])
  w_q  [:8]: tensor([-0.0510, -0.0327, -0.0023,  0.0452,  0.0566, -0.0417,  0.0045,  0.0181],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn.to_out.0 (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.5829e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0391,  0.0242,  0.0337,  0.0156,  0.0065, -0.0302, -0.0305,  0.0045])
  w_q  [:8]: tensor([-0.0388,  0.0247,  0.0337,  0.0156,  0.0065, -0.0298, -0.0311,  0.0039],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn2.to_q (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.8381e-04 max|Δ|=3.9062e-03
  w_fp [:8]: tensor([-0.0188, -0.0032, -0.0044,  0.0298, -0.0400,  0.0364,  0.0435,  0.0236])
  w_q  [:8]: tensor([-0.0189, -0.0036, -0.0047,  0.0297, -0.0403,  0.0366,  0.0439,  0.0237],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn2.to_k (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.9505e-04 max|Δ|=2.1973e-03
  w_fp [:8]: tensor([ 0.1050,  0.0703,  0.0483, -0.0065,  0.0327,  0.0228,  0.0311, -0.0199])
  w_q  [:8]: tensor([ 0.1050,  0.0708,  0.0481, -0.0063,  0.0327,  0.0227,  0.0308, -0.0199],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn2.to_v (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.3417e-04 max|Δ|=1.4648e-03
  w_fp [:8]: tensor([-0.0043, -0.0094, -0.0100,  0.0178, -0.0096,  0.0117,  0.0209,  0.0094])
  w_q  [:8]: tensor([-0.0046, -0.0093, -0.0104,  0.0173, -0.0093,  0.0116,  0.0209,  0.0093],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.attn2.to_out.0 (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.9980e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0194, -0.0311, -0.0175, -0.0266,  0.0220,  0.0530,  0.0061,  0.0152])
  w_q  [:8]: tensor([-0.0195, -0.0312, -0.0170, -0.0260,  0.0221,  0.0535,  0.0065,  0.0156],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.ff.net.0.proj (mode=weight_only): shape=(4608, 1152) mean|Δ|=3.4291e-04 max|Δ|=4.6387e-03
  w_fp [:8]: tensor([ 0.0190,  0.0476,  0.0155, -0.0664,  0.0327,  0.0608, -0.0410, -0.0069])
  w_q  [:8]: tensor([ 0.0184,  0.0481,  0.0160, -0.0664,  0.0332,  0.0603, -0.0405, -0.0074],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.ff.net.2 (mode=weight_only): shape=(1152, 4608) mean|Δ|=4.3216e-04 max|Δ|=3.9062e-03
  w_fp [:8]: tensor([-0.0037,  0.0737, -0.0052, -0.0315, -0.0009,  0.0082, -0.0796,  0.0045])
  w_q  [:8]: tensor([-0.0034,  0.0742, -0.0052, -0.0310, -0.0017,  0.0086, -0.0791,  0.0052],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.ff_context.net.0.proj (mode=weight_only): shape=(4608, 1152) mean|Δ|=3.5638e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0112,  0.0115, -0.0228, -0.0898,  0.0845, -0.1177, -0.0369, -0.0034])
  w_q  [:8]: tensor([ 0.0105,  0.0123, -0.0227, -0.0894,  0.0840, -0.1172, -0.0366, -0.0035],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.1.ff_context.net.2 (mode=weight_only): shape=(1152, 4608) mean|Δ|=4.0478e-04 max|Δ|=3.9062e-03
  w_fp [:8]: tensor([-0.0157,  0.0199,  0.0393,  0.0776,  0.0913, -0.0549,  0.0605,  0.0654])
  w_q  [:8]: tensor([-0.0159,  0.0203,  0.0391,  0.0781,  0.0908, -0.0549,  0.0608,  0.0649],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.norm1.linear (mode=weight_only): shape=(10368, 1152) mean|Δ|=2.2804e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0251, -0.0009, -0.0003, -0.0108,  0.0034,  0.0557,  0.0208,  0.0283])
  w_q  [:8]: tensor([ 0.0254, -0.0007,  0.0000, -0.0110,  0.0034,  0.0557,  0.0206,  0.0282],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.norm1_context.linear (mode=weight_only): shape=(6912, 1152) mean|Δ|=2.5481e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0110,  0.0115, -0.0236,  0.0104,  0.0371, -0.0130,  0.0299, -0.0129])
  w_q  [:8]: tensor([ 0.0112,  0.0112, -0.0232,  0.0104,  0.0369, -0.0128,  0.0297, -0.0128],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn.to_q (mode=weight_only): shape=(1152, 1152) mean|Δ|=4.1278e-04 max|Δ|=3.9062e-03
  w_fp [:8]: tensor([ 0.0045,  0.0035,  0.0320, -0.0035, -0.0095, -0.0172,  0.0037, -0.0583])
  w_q  [:8]: tensor([ 0.0050,  0.0034,  0.0320, -0.0034, -0.0101, -0.0167,  0.0034, -0.0588],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn.to_k (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.9898e-04 max|Δ|=2.1973e-03
  w_fp [:8]: tensor([ 0.0118,  0.0508,  0.0019, -0.0293,  0.0217, -0.0204, -0.0403, -0.0393])
  w_q  [:8]: tensor([ 0.0114,  0.0503,  0.0016, -0.0292,  0.0211, -0.0211, -0.0405, -0.0391],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn.to_v (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.1833e-04 max|Δ|=1.2207e-03
  w_fp [:8]: tensor([-0.0359, -0.0674,  0.0172, -0.0240,  0.0044, -0.0972, -0.0957, -0.0178])
  w_q  [:8]: tensor([-0.0361, -0.0674,  0.0168, -0.0240,  0.0048, -0.0972, -0.0962, -0.0181],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn.add_q_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.3807e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0242,  0.0771,  0.0703, -0.0801,  0.0262,  0.0713, -0.0280, -0.0067])
  w_q  [:8]: tensor([-0.0240,  0.0776,  0.0703, -0.0796,  0.0259,  0.0703, -0.0278, -0.0074],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn.add_k_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.2913e-04 max|Δ|=2.4414e-03
  w_fp [:8]: tensor([-0.0243,  0.0435, -0.0747, -0.0121, -0.0718, -0.0117,  0.0488, -0.0215])
  w_q  [:8]: tensor([-0.0245,  0.0437, -0.0747, -0.0118, -0.0718, -0.0118,  0.0491, -0.0214],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn.add_v_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.8188e-04 max|Δ|=9.7656e-04
  w_fp [:8]: tensor([ 0.0141,  0.0308, -0.0864, -0.0093, -0.0295, -0.0047, -0.0034, -0.0566])
  w_q  [:8]: tensor([ 0.0144,  0.0309, -0.0864, -0.0093, -0.0298, -0.0052, -0.0031, -0.0566],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn.to_add_out (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.2138e-04 max|Δ|=1.2207e-03
  w_fp [:8]: tensor([ 0.0435, -0.0082, -0.0037, -0.0410, -0.0132, -0.0122, -0.0280,  0.0498])
  w_q  [:8]: tensor([ 0.0439, -0.0081, -0.0035, -0.0405, -0.0128, -0.0128, -0.0278,  0.0498],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn.to_out.0 (mode=weight_only): shape=(1152, 1152) mean|Δ|=2.8593e-04 max|Δ|=1.0071e-03
  w_fp [:8]: tensor([ 0.0330,  0.0820, -0.0457, -0.0050,  0.0415,  0.0080,  0.0708,  0.0054])
  w_q  [:8]: tensor([ 0.0327,  0.0820, -0.0459, -0.0048,  0.0410,  0.0085,  0.0713,  0.0048],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn2.to_q (mode=weight_only): shape=(1152, 1152) mean|Δ|=4.0617e-04 max|Δ|=3.9062e-03
  w_fp [:8]: tensor([-0.0410, -0.0048, -0.0500, -0.0142, -0.0308, -0.0640,  0.0522,  0.0106])
  w_q  [:8]: tensor([-0.0403, -0.0050, -0.0505, -0.0139, -0.0303, -0.0645,  0.0518,  0.0101],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn2.to_k (mode=weight_only): shape=(1152, 1152) mean|Δ|=4.6475e-04 max|Δ|=2.9297e-03
  w_fp [:8]: tensor([ 0.0282,  0.0679,  0.0391,  0.0737,  0.0177, -0.0322,  0.0562,  0.0288])
  w_q  [:8]: tensor([ 0.0278,  0.0688,  0.0393,  0.0737,  0.0179, -0.0327,  0.0557,  0.0294],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn2.to_v (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.6125e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0245, -0.0027,  0.0217,  0.0188, -0.0547,  0.0474,  0.0100, -0.0042])
  w_q  [:8]: tensor([ 0.0242, -0.0025,  0.0216,  0.0190, -0.0547,  0.0469,  0.0101, -0.0038],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.attn2.to_out.0 (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.4337e-04 max|Δ|=1.4648e-03
  w_fp [:8]: tensor([-0.0189, -0.0352,  0.0087, -0.0110, -0.0850,  0.0449,  0.0496, -0.0413])
  w_q  [:8]: tensor([-0.0192, -0.0349,  0.0079, -0.0112, -0.0845,  0.0447,  0.0493, -0.0415],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.ff.net.0.proj (mode=weight_only): shape=(4608, 1152) mean|Δ|=3.3263e-04 max|Δ|=2.9297e-03
  w_fp [:8]: tensor([-0.0043,  0.0096,  0.0214,  0.0684,  0.0190, -0.0413,  0.0522, -0.0094])
  w_q  [:8]: tensor([-0.0041,  0.0095,  0.0216,  0.0688,  0.0189, -0.0420,  0.0527, -0.0095],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.ff.net.2 (mode=weight_only): shape=(1152, 4608) mean|Δ|=3.7958e-04 max|Δ|=2.4414e-03
  w_fp [:8]: tensor([ 0.0029, -0.0237,  0.0405, -0.0325, -0.0067,  0.0176, -0.0364, -0.0625])
  w_q  [:8]: tensor([ 0.0026, -0.0231,  0.0410, -0.0334, -0.0077,  0.0179, -0.0359, -0.0615],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.ff_context.net.0.proj (mode=weight_only): shape=(4608, 1152) mean|Δ|=3.5050e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0108, -0.0030,  0.0244,  0.0986, -0.0913,  0.0596,  0.0237,  0.0289])
  w_q  [:8]: tensor([ 0.0110, -0.0028,  0.0249,  0.0981, -0.0913,  0.0593,  0.0234,  0.0291],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.2.ff_context.net.2 (mode=weight_only): shape=(1152, 4608) mean|Δ|=3.9028e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0457,  0.0559,  0.0918, -0.0150,  0.0623, -0.0247, -0.0150,  0.0280])
  w_q  [:8]: tensor([ 0.0454,  0.0562,  0.0923, -0.0151,  0.0620, -0.0243, -0.0151,  0.0272],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.3.norm1.linear (mode=weight_only): shape=(10368, 1152) mean|Δ|=2.4522e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0009, -0.0216, -0.0148, -0.0679, -0.0128,  0.0461,  0.0068,  0.0398])
  w_q  [:8]: tensor([-0.0007, -0.0220, -0.0146, -0.0679, -0.0125,  0.0461,  0.0066,  0.0396],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.3.norm1_context.linear (mode=weight_only): shape=(6912, 1152) mean|Δ|=2.5551e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0021, -0.0210,  0.0055,  0.0452,  0.0613,  0.0131, -0.0079,  0.0259])
  w_q  [:8]: tensor([-0.0017, -0.0211,  0.0051,  0.0447,  0.0618,  0.0127, -0.0076,  0.0261],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.3.attn.to_q (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.6208e-04 max|Δ|=2.1973e-03
  w_fp [:8]: tensor([-0.0151,  0.1328, -0.0286,  0.0032, -0.0258,  0.0006,  0.0264,  0.0488])
  w_q  [:8]: tensor([-0.0147,  0.1328, -0.0280,  0.0029, -0.0265,  0.0000,  0.0265,  0.0486],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.3.attn.to_k (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.5918e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0503,  0.1240,  0.0425,  0.0072, -0.0095,  0.0698,  0.0227,  0.0087])
  w_q  [:8]: tensor([-0.0508,  0.1235,  0.0425,  0.0069, -0.0096,  0.0698,  0.0233,  0.0082],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.3.attn.to_v (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.0542e-04 max|Δ|=1.0376e-03
  w_fp [:8]: tensor([-0.0139,  0.0155,  0.0771, -0.0518,  0.0043,  0.0806, -0.0361,  0.0408])
  w_q  [:8]: tensor([-0.0142,  0.0153,  0.0767, -0.0520,  0.0047,  0.0801, -0.0366,  0.0413],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.3.attn.add_q_proj (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.4341e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0859,  0.0542, -0.0189, -0.0327, -0.0354, -0.0154,  0.0210,  0.0796])
  w_q  [:8]: tensor([ 0.0864,  0.0535, -0.0193, -0.0330, -0.0356, -0.0151,  0.0206,  0.0796],
       dtype=torch.bfloat16)
